drug_name,chembl_link
CGP,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2106050
Mersyndol,⚠️ No compound links found.
tegaserod,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL76370
ofatumumab,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201836
deferasirox,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL550348
gadobutrol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2218860
rifapentine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1660
radium,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2074977
AC1O3HA7,⚠️ No compound links found.
eribulin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1683590
auranofin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1366
cefdinir,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL927
hexaminolevulinate,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201784
tapentadol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201776
tafluprost,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1963683
indacaterol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1095777
rivaroxaban,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL198362
ivermectin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200633
fidaxomicin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1255800
everolimus,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1908360
ixabepilone,⚠️ No compound links found.
Locorten,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200877
Sativex,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2372321
delamanid,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL218650
iron,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL110526
leuprorelin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201199
strontium,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2110786
vilazodone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL439849
ceftobiprole,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL520642
prasugrel,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201772
retapamulin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1658
fesoterodine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201764
sugammadex,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2107374
belinostat,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL408513
PEP005,⚠️ No compound links found.
tasimelteon,⚠️ No compound links found.
ceftaroline,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL4594371
cabazitaxel,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201748
dalteparin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201460
trans,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1162798
tofacitinib,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL221959
azilsartan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL57242
Lovaza,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200711
irbesartan-hydrochlorothiazide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1513
Stalevo,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2105212
eltrombopag,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL461101
lomitapide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL354541
mirabegron,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2095212
avanafil,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1963681
ticagrelor,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL398435
dapagliflozin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL429910
apremilast,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL514800
perampanel,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1214124
vernakalant,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2111112
Benicar-HCT,⚠️ No compound links found.
SOM230,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL3349607
Lu,⚠️ No compound links found.
vorapaxar,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL493982
linagliptin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL237500
pazopanib,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL477772
afatinib,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1173655
besifloxacin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL430
apixaban,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL231779
boceprevir,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL218394
lorcaserin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL360328
glycerol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL692
alogliptin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL376359
regorafenib,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1946170
aclidinium,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL620
TR-700,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1257051
Saxagliptin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL385517
riociguat,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2107834
AN2690,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL443052
florbetaben,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1908906
Zyprexa,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL715
umeclidinium,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1187833
eliglustat,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2110588
Carfilzomib,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL451887
crizotinib,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL601719
lisdexamfetamine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201222
gadofosveset,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1908843
trametinib,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2103875
spinosad,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2040681
nitroprusside,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2097081
empagliflozin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2107830
vasopressin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL373742
MDV3100,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1082407
macitentan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2103873
TMC435,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL501849
PCI-32765,⚠️ No compound links found.
salmon,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2309599
cosyntropin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2103784
LY146032,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL387675
Nuvocid,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL3989766
Vitrum,⚠️ No compound links found.
Insulin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201631
Forteo,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL44354
ziconotide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL4594214
Revasc,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201662
Bivalirudin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL5314348
Enfuvirtide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL525076
BPTI,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2333770
Org,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL132332
Abarelix,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2108312
hepatitis,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2108512
ACTH(1-39,⚠️ No compound links found.
glucagon,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL5314341
oCRH,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1077301
NovoLog,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201496
Humalog,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201538
Refludan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201666
Symlin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2401866
liraglutide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL4084119
degarelix,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL415606
insulin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201631
Lyxumia,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2108336
teduglutide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2104987
exenatide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL414357
linaclotide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL3301675
o291,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2335888
pentastarch,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2108122
ivacaftor,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2010601
ruxolitinib,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1789941
nesiritide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL4071327
raltegravir,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL254316
piroxicam,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL527
Azarga,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200446
vismodegib,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL473417
canagliflozin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2048484
florbetapir,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1774461
ponatinib,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1171837
hetastarch,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2108448
cobicistat,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2095208
suvorexant,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1083659
Triptorelin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201334
cetrorelix,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200490
Nafarelin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201309
Histrelin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201255
sofosbuvir,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1259059
cabozantinib,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2105717
tetracycline,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1440
minocycline,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1434
acenocoumarol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL397420
vemurafenib,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1229517
oxytetracycline,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1517
Lantus,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201497
tesamorelin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1237026
ecallantide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201837
dabrafenib,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2028663
mipomersen,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL502097
Promacta,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL461806
dalbavancin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL3301669
Signifor,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL5314380
dolutegravir,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1229211
tenoxicam,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL302795
demeclocycline,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1591
heparin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL4650299
hydroxypropyl,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201471
A77,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2335899
tigecycline,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL376140
lymecycline,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2103929
x,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL74639
colestyramine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201625
K779,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL366947
